2013/7/30,31.6,23.7,26.5
2013/7/31,29.5,23.7,25.8
2013/8/1,31.9,22.8,25.8
2013/8/2,28.9,21.6,24
2013/8/3,31.7,21.4,25.7
2013/8/4,31.6,23.7,27.3
2013/8/5,32.6,25.2,28.6
2013/8/6,32.7,25.7,28.5
2013/8/7,33.9,24.4,28.9
2013/8/8,34.3,25.8,29.3
2013/8/9,34.6,26.9,30.2
2013/8/10,37.6,27.1,31.7
2013/8/11,39,28,31.9
2013/8/12,35.9,26.3,30.3
2013/8/13,32.8,26.1,28.7
2013/8/14,34,24.9,28.5
2013/8/15,34.4,24.2,28.9
2013/8/16,33.7,26.4,29.2
2013/8/17,32.6,25.8,28.7
2013/8/18,33,26.6,29.2
2013/8/19,33.6,27,29.6
2013/8/20,32.8,25.5,29.2
2013/8/21,32.8,25.1,27.6
2013/8/22,32.5,24.3,27.4
2013/8/23,30.8,24.2,27.4
2013/8/24,33.7,23.9,27.8
2013/8/25,25.6,21.1,24
2013/8/26,29.2,21,25.3
2013/8/27,30.2,19.1,24.4
2013/8/28,32.6,20.9,26.4
2013/8/29,31.2,22.5,26.9
2013/8/30,32.5,26.4,29.2
2013/8/31,33.1,25.9,28.9
2013/9/1,34.2,24.5,28.8
2013/9/2,32.4,23.9,27.8
2013/9/3,33.1,24.9,28.4
2013/9/4,31.8,24.1,27.2
2013/9/5,29.1,24.5,26.8
2013/9/6,27.8,22.8,24.8
2013/9/7,28.6,22.2,24.8
2013/9/8,28.9,20.2,24.1
2013/9/9,27.8,20.5,23.2
2013/9/10,27.2,19.4,23.2
2013/9/11,26.8,21.5,23.6
2013/9/12,32,21.6,26.4
2013/9/13,31.1,22.7,26.3
2013/9/14,32.5,23.1,27
2013/9/15,29.3,22.8,26.4
2013/9/16,28.2,20.9,25.9
2013/9/17,27.2,16.8,21.5
2013/9/18,27.3,17.3,21.5
2013/9/19,27.5,16,21.4
2013/9/20,29.4,17.2,23.4
2013/9/21,30.2,20.9,25
2013/9/22,30.2,20.5,23.9
2013/9/23,25.3,19,21.3
2013/9/24,26.6,17.6,22
2013/9/25,24.1,21.8,23
2013/9/26,23.1,15.5,20.3
2013/9/27,22.4,12.5,17.7
2013/9/28,23.8,13.1,18.6
2013/9/29,26,16.9,20.7
2013/9/30,24.7,16,20.3
2013/10/1,22.8,18.5,20.8
2013/10/2,23.7,21.2,22.1
2013/10/3,27.5,19.7,23
